384_plate_ID,Plate Map,Well,Human_Readable_Name,MoleculeID,Concentration,Unit,Vial_Code,CAS_No.,MW,Target,Salt_Data,SMILES,Well_X,Well_Y,Info
Inflammation Plate MCE,SP20299,G09,Acalabrutinib,Acalabrutinib,10.0,m,b144156,1420477-60-6,465.51,Btk,Free Base,O=C(NC1=NC=CC=C1)C2=CC=C(C3=C4C(N)=NC=CN4C([C@H]5N(C(C#CC)=O)CCC5)=N3)C=C2,9,7,"Acalabrutinib is a novel; potent; and highly selective <b>BTK</b> inhibitor; with an <b>IC<sub>50</sub></b> of 3 nM and <b>EC<sub>50</sub></b> of 8 nM in a human whole-blood CD69 B cell activation assay.
Inflammation Plate MCE,SP20299,G10,Fingolimod,Fingolimod,10.0,m,b136465,162359-55-9,307.47,SPHK,Free Base,OCC(CCC1=CC=C(CCCCCCCC)C=C1)(N)CO,10,7,"Fingolimod is a <b>sphingosine 1-phosphate</b> (<b>S1P</b>) antagonist with <b>IC<sub>50</sub></b> of 0.033 nM in K562 and NK cells.
Inflammation Plate MCE,SP20299,G11,Etodolac,Etodolac,10.0,m,b138359,41340-25-4,287.35,COX,Free Acid,O=C(O)CC(OCC1)(CC)C2=C1C3=CC=CC(CC)=C3N2,11,7,"Etodolac is a non-steroidal anti-inflammatory compound that is a non-selective inhibitor of COX (IC50=53.5 nM)
Inflammation Plate MCE,SP20299,G12,Nifuroxazide,Nifuroxazide,10.0,m,b147584,965-52-6,275.22,STAT;STAT,Free Base,O=C(N/N=C/C1=CC=C([N+]([O-])=O)O1)C2=CC=C(O)C=C2,12,7,"Nifuroxazide is an inhibitor of STAT activation and signaling activity; is an oral nitrofuran antibiotic; used to treat colitis and diarrhea in humans and non-humans.
Inflammation Plate MCE,SP20299,G13,Aspirin,Aspirin,10.0,m,b138720,50-78-2,180.16,COX;Autophagy,Free Acid,OC(C1=C(OC(C)=O)C=CC=C1)=O,13,7,"Aspirin (acetylsalicylic acid ) is an inhibitor of <b>COX-1</b> with an <b>IC<sub>50</sub></b> of 5 _g/mL; commonly used for the treatment of pain; fever; and inflammation.
Inflammation Plate MCE,SP20299,G14,VUF10460,VUF10460,10.0,m,b144476,1028327-66-3,269.34,Histamine Receptor;Histamine Receptor,Free Base,NC1=NC(C2=CC=CC=C2)=CC(N3CCN(C)CC3)=N1,14,7,"VUF10460 is a non-imidazole histamine <b>H4</b> receptor agonist; binds to rat H4 receptor with a <b>pK<sub>i</sub></b> of 7.46.
Inflammation Plate MCE,SP20299,G15,Leukadherin-1,Leukadherin-1,10.0,m,b137439,344897-95-6,421.49,Complement System,Free Acid,O=C(O)C1=CC=C(C2=CC=C(/C=C(SC(N3CC4=CC=CC=C4)=S)/C3=O)O2)C=C1,15,7,"Leukadherin-1 is a specific agonist of <b>CR3</b> and the leukocyte surface integrin CD11b/CD18. 
Inflammation Plate MCE,SP20299,G16,Toll-like receptor modulator,Toll-like receptor modulator,10.0,m,b145839,926927-42-6,348.27,Toll-like Receptor (TLR),Free Base,O=C(C1=CC2=CC=C(C(F)(C(F)(F)F)F)C=C2N=C(C1)N)OCC,16,7,A Toll-like receptor modulator.
Inflammation Plate MCE,SP20299,G17,Clemastine (fumarate),Clemastine (fumarate),10.0,m,b139455,14976-57-9,459.96,Histamine Receptor;Histamine Receptor;Autophagy,Fumarate,CN1[C@@H](CCO[C@](C2=CC=CC=C2)(C3=CC=C(Cl)C=C3)C)CCC1.O=C(O)/C=C/C(O)=O,17,7,"Clemastine Fumarate is a selective histamine H1 receptor antagonist with IC50 of 3 nM.
Inflammation Plate MCE,SP20299,G18,Cerdulatinib,Cerdulatinib,10.0,m,b134695,1198300-79-6,445.54,JAK;JAK;JAK;Syk,Free Base,O=S(N(CC1)CCN1C2=CC=C(NC3=NC=C(C(N)=O)C(NC4CC4)=N3)C=C2)(CC)=O,18,7,"Cerdulatinib is a novel; orally available; ATP-competitive <b>JAK</b> and <b>SYK</b> inhibitor that demonstrates selective inhibition of TYK2 and SYK with an <b>IC<sub>50</sub></b> of 0.5 nM and 32 nM.
Inflammation Plate MCE,SP20299,G19,AZD1981,AZD1981,10.0,m,b138974,802904-66-1,388.87,CRTH2 (GPR44);CRTH2 (GPR44);Prostaglandin Receptor,Free Acid,O=C(O)CN1C(C)=C(SC2=CC=C(Cl)C=C2)C3=C1C=CC=C3NC(C)=O,19,7,"AZD1981 is a potent and selective CRTh2 antagonist; displaces radio-labelled PGD2 from human recombinant DP2 with high potency (pIC50 = 8.4).
Inflammation Plate MCE,SP20299,G20,CCCP,CCCP,10.0,m,b147368,555-60-2,204.62,IFNAR;STING,Free Base,N#C/C(C#N)=N/NC1=CC=CC(Cl)=C1,20,7,"CCCP inhibits STING-mediated <b>IFN-_</b> production via disrupting mitochondrial membrane potential (MMP). CCCP inhibits activation of <b>STING</b> and its downstream signaling molecules; TBK1 and IRF3.
Inflammation Plate MCE,SP20299,G21,Indirubin-3'-monoxime,Indirubin-3'-monoxime,10.0,m,b139456,160807-49-8,277.28,GSK-3;GSK-3;5-Lipoxygenase,Free Base,O=C1NC2=C(C=CC=C2)/C1=C3NC4=C(C=CC=C4)C=N/O,21,7,"Indirubin-3'-monoxime is a potent <b>GSK-3_</b> inhibitor; and a less potent inhibitor of <b>5-Lipoxygenase</b>; with <b>IC<sub>50</sub></b>s of 22 nM and 7.8-10 ÂµM; respectively; also shows inhibitory activities against CDK5/p25 and CDK1/cyclin B; with <b>IC<sub>50</sub></b>s of 100 and 180 nM.
Inflammation Plate MCE,SP20299,G22,PD 169316,PD 169316,10.0,m,b133377,152121-53-4,360.34,p38 MAPK;Autophagy,Free Base,FC(C=C1)=CC=C1C2=C(C3=CC=NC=C3)NC(C4=CC=C([N+]([O-])=O)C=C4)=N2,22,7,"PD 169316 is a potent; cell-permeable and selective <b>p38 MAP kinase</b> inhibitor; with <b>IC<sub>50</sub></b> of 89 nM.
Inflammation Plate MCE,SP20299,G23,LPS_G23,LPS_G23,,,,,,,,,23,7
Inflammation Plate MCE,SP20299,G24,LPS_G24,LPS_G24,,,,,,,,,24,7
Inflammation Plate MCE,SP20299,H03,MF63,MF63,2.0,m,b139660,892549-43-8,378.81,PGE synthase,Free Base,ClC1=CC(C2=C3C=CC=C2)=C(C4=C3N=C(C5=C(C=CC=C5C#N)C#N)N4)C=C1,3,8,"MF63 is a selective mPGES-1 inhibitor with an IC50 of 0.9 nM and 1.3 nM for pig mPGES-1 and human mPGES-1 enzyme; respectively. 
Inflammation Plate MCE,SP20299,H04,SKI II,SKI II,2.0,m,b135089,312636-16-1,302.78,SPHK,Free Base,OC1=CC=C(NC2=NC(C3=CC=C(Cl)C=C3)=CS2)C=C1,4,8,"SKI-II is a synthetic inhibitor of sphingosine kinase (SK) activity with IC50 of 78 _M for SK1 and 45 _M for SK2.
Inflammation Plate MCE,SP20299,H05,Pranoprofen,Pranoprofen,2.0,m,b146086,52549-17-4,255.27,PGE synthase,Free Acid,CC(C(O)=O)C1=CC2=C(C=C1)OC3=NC=CC=C3C2,5,8,"Pranoprofen is a non-steroidal anti-inflammatory drug used in ophthalmology. 
Inflammation Plate MCE,SP20299,H06,Motolimod,Motolimod,2.0,m,b147267,926927-61-9,458.6,Toll-like Receptor (TLR),Free Base,O=C(C1=CC2=CC=C(C3=CC=C(C(N4CCCC4)=O)C=C3)C=C2N=C(N)C1)N(CCC)CCC,6,8,"Motolimod is a selective <b>Toll-like receptor (TLR) 8</b> agonist; with <b>EC<sub>50</sub></b> of about 100 nM. 
Inflammation Plate MCE,SP20299,H07,Reparixin,Reparixin,2.0,m,b142081,266359-83-5,283.39,CXCR;CXCR,Free Base,CS(=O)(NC([C@@H](C1=CC=C(CC(C)C)C=C1)C)=O)=O,7,8,"Reparixin is a potent inhibitor of both CXCL8 receptors <b>CXCR1/2</b>; it inhibits weakly <b>CXCR2</b>-mediated cell migration (<b>IC<sub>50</sub></b>=100 nM); whereas it strongly blocks <b>CXCR1</b>-mediated chemotaxis (<b>IC<sub>50</sub></b>=1 nM).
Inflammation Plate MCE,SP20299,H08,CAL-101,CAL-101,2.0,m,b133756,870281-82-6,415.42,PI3K;Autophagy,Free Base,O=C1N(C2=CC=CC=C2)C([C@@H](NC3=C4N=CNC4=NC=N3)CC)=NC5=C1C(F)=CC=C5,8,8,"CAL-101 is a highly selective and potent <b>p110_</b> inhibitor with <b>IC<sub>50</sub></b> of 2.5 nM; is 40- to 300-fold more selective for p110_ relative to other PI3K class I enzymes (<b>p110_</b>; <b>p110_</b>; and <b>p110_</b>; <b>IC<sub>50</sub></b> are 820; 565; and 89nM; respectively). 
Inflammation Plate MCE,SP20299,H09,Acalabrutinib,Acalabrutinib,2.0,m,b144156,1420477-60-6,465.51,Btk,Free Base,O=C(NC1=NC=CC=C1)C2=CC=C(C3=C4C(N)=NC=CN4C([C@H]5N(C(C#CC)=O)CCC5)=N3)C=C2,9,8,"Acalabrutinib is a novel; potent; and highly selective <b>BTK</b> inhibitor; with an <b>IC<sub>50</sub></b> of 3 nM and <b>EC<sub>50</sub></b> of 8 nM in a human whole-blood CD69 B cell activation assay.
Inflammation Plate MCE,SP20299,H10,Fingolimod,Fingolimod,2.0,m,b136465,162359-55-9,307.47,SPHK,Free Base,OCC(CCC1=CC=C(CCCCCCCC)C=C1)(N)CO,10,8,"Fingolimod is a <b>sphingosine 1-phosphate</b> (<b>S1P</b>) antagonist with <b>IC<sub>50</sub></b> of 0.033 nM in K562 and NK cells.
Inflammation Plate MCE,SP20299,H11,Etodolac,Etodolac,2.0,m,b138359,41340-25-4,287.35,COX,Free Acid,O=C(O)CC(OCC1)(CC)C2=C1C3=CC=CC(CC)=C3N2,11,8,"Etodolac is a non-steroidal anti-inflammatory compound that is a non-selective inhibitor of COX (IC50=53.5 nM)
Inflammation Plate MCE,SP20299,H12,Nifuroxazide,Nifuroxazide,2.0,m,b147584,965-52-6,275.22,STAT;STAT,Free Base,O=C(N/N=C/C1=CC=C([N+]([O-])=O)O1)C2=CC=C(O)C=C2,12,8,"Nifuroxazide is an inhibitor of STAT activation and signaling activity; is an oral nitrofuran antibiotic; used to treat colitis and diarrhea in humans and non-humans.
Inflammation Plate MCE,SP20299,H13,Aspirin,Aspirin,2.0,m,b138720,50-78-2,180.16,COX;Autophagy,Free Acid,OC(C1=C(OC(C)=O)C=CC=C1)=O,13,8,"Aspirin (acetylsalicylic acid ) is an inhibitor of <b>COX-1</b> with an <b>IC<sub>50</sub></b> of 5 _g/mL; commonly used for the treatment of pain; fever; and inflammation.
Inflammation Plate MCE,SP20299,H14,VUF10460,VUF10460,2.0,m,b144476,1028327-66-3,269.34,Histamine Receptor;Histamine Receptor,Free Base,NC1=NC(C2=CC=CC=C2)=CC(N3CCN(C)CC3)=N1,14,8,"VUF10460 is a non-imidazole histamine <b>H4</b> receptor agonist; binds to rat H4 receptor with a <b>pK<sub>i</sub></b> of 7.46.
Inflammation Plate MCE,SP20299,H15,Leukadherin-1,Leukadherin-1,2.0,m,b137439,344897-95-6,421.49,Complement System,Free Acid,O=C(O)C1=CC=C(C2=CC=C(/C=C(SC(N3CC4=CC=CC=C4)=S)/C3=O)O2)C=C1,15,8,"Leukadherin-1 is a specific agonist of <b>CR3</b> and the leukocyte surface integrin CD11b/CD18. 
Inflammation Plate MCE,SP20299,H16,Toll-like receptor modulator,Toll-like receptor modulator,2.0,m,b145839,926927-42-6,348.27,Toll-like Receptor (TLR),Free Base,O=C(C1=CC2=CC=C(C(F)(C(F)(F)F)F)C=C2N=C(C1)N)OCC,16,8,A Toll-like receptor modulator.
Inflammation Plate MCE,SP20299,H17,Clemastine (fumarate),Clemastine (fumarate),2.0,m,b139455,14976-57-9,459.96,Histamine Receptor;Histamine Receptor;Autophagy,Fumarate,CN1[C@@H](CCO[C@](C2=CC=CC=C2)(C3=CC=C(Cl)C=C3)C)CCC1.O=C(O)/C=C/C(O)=O,17,8,"Clemastine Fumarate is a selective histamine H1 receptor antagonist with IC50 of 3 nM.
Inflammation Plate MCE,SP20299,H18,Cerdulatinib,Cerdulatinib,2.0,m,b134695,1198300-79-6,445.54,JAK;JAK;JAK;Syk,Free Base,O=S(N(CC1)CCN1C2=CC=C(NC3=NC=C(C(N)=O)C(NC4CC4)=N3)C=C2)(CC)=O,18,8,"Cerdulatinib is a novel; orally available; ATP-competitive <b>JAK</b> and <b>SYK</b> inhibitor that demonstrates selective inhibition of TYK2 and SYK with an <b>IC<sub>50</sub></b> of 0.5 nM and 32 nM.
Inflammation Plate MCE,SP20299,H19,AZD1981,AZD1981,2.0,m,b138974,802904-66-1,388.87,CRTH2 (GPR44);CRTH2 (GPR44);Prostaglandin Receptor,Free Acid,O=C(O)CN1C(C)=C(SC2=CC=C(Cl)C=C2)C3=C1C=CC=C3NC(C)=O,19,8,"AZD1981 is a potent and selective CRTh2 antagonist; displaces radio-labelled PGD2 from human recombinant DP2 with high potency (pIC50 = 8.4).
Inflammation Plate MCE,SP20299,H20,CCCP,CCCP,2.0,m,b147368,555-60-2,204.62,IFNAR;STING,Free Base,N#C/C(C#N)=N/NC1=CC=CC(Cl)=C1,20,8,"CCCP inhibits STING-mediated <b>IFN-_</b> production via disrupting mitochondrial membrane potential (MMP). CCCP inhibits activation of <b>STING</b> and its downstream signaling molecules; TBK1 and IRF3.
Inflammation Plate MCE,SP20299,H21,Indirubin-3'-monoxime,Indirubin-3'-monoxime,2.0,m,b139456,160807-49-8,277.28,GSK-3;GSK-3;5-Lipoxygenase,Free Base,O=C1NC2=C(C=CC=C2)/C1=C3NC4=C(C=CC=C4)C=N/O,21,8,"Indirubin-3'-monoxime is a potent <b>GSK-3_</b> inhibitor; and a less potent inhibitor of <b>5-Lipoxygenase</b>; with <b>IC<sub>50</sub></b>s of 22 nM and 7.8-10 ÂµM; respectively; also shows inhibitory activities against CDK5/p25 and CDK1/cyclin B; with <b>IC<sub>50</sub></b>s of 100 and 180 nM.
Inflammation Plate MCE,SP20299,H22,PD 169316,PD 169316,2.0,m,b133377,152121-53-4,360.34,p38 MAPK;Autophagy,Free Base,FC(C=C1)=CC=C1C2=C(C3=CC=NC=C3)NC(C4=CC=C([N+]([O-])=O)C=C4)=N2,22,8,"PD 169316 is a potent; cell-permeable and selective <b>p38 MAP kinase</b> inhibitor; with <b>IC<sub>50</sub></b> of 89 nM.
Inflammation Plate MCE,SP20299,H23,LPS_H23,LPS_H23,,,,,,,,,23,8
Inflammation Plate MCE,SP20299,H24,LPS_H24,LPS_H24,,,,,,,,,24,8
Inflammation Plate MCE,SP20299,I03,SRT3190,SRT3190,10.0,m,b138422,1204707-73-2,475.53,CXCR;CXCR,Free Base,OC[C@@H]([C@@H](NC1=CC(NS(N2CCC2)(=O)=O)=NC(SCC3=C(C(F)=CC=C3)F)=N1)C)O,3,9,SRT3190 is CXCR2 ligand.
Inflammation Plate MCE,SP20299,I04,BMS-345541 (free base),BMS-345541 (free base),10.0,m,b144341,445430-58-0,255.32,IKK,Free Base,CC1=CN=C2C(NCCN)=NC3=CC=C(C)C=C3N21,4,9,"BMS-345541 free base is a highly selective inhibitor of the catalytic subunits of <b>IKK-2</b> and <b>IKK-1</b> with <b>IC<sub>50</sub></b> of 0.3 _M and 4 _M; respectively.
Inflammation Plate MCE,SP20299,I05,Parecoxib,Parecoxib,10.0,m,b156964,198470-84-7,370.42,COX,Free Base,CCC(NS(=O)(C1=CC=C(C2=C(C)ON=C2C3=CC=CC=C3)C=C1)=O)=O,5,9,"Parecoxib is a potent and selective COX-2 inhibitor.
Inflammation Plate MCE,SP20299,I06,Benzydamine (hydrochloride),Benzydamine (hydrochloride),10.0,m,b136262,132-69-4,345.87,PGE synthase,Hydrochloride,CN(C)CCCOC1=NN(CC2=CC=CC=C2)C3=C1C=CC=C3.[H]Cl,6,9,Benzydamine Hcl is a locally-acting nonsteroidal anti-inflammatory drug with local anaesthetic and analgesic properties; selectively binds to prostaglandin synthetase and has notable in vitro antibacterial activity.
Inflammation Plate MCE,SP20299,I07,Y-320,Y-320,10.0,m,b143000,288250-47-5,505.01,Interleukin Related,Free Base,O=C(C1=C(C)N(C2=CC=C(Cl)C=C2)N=C1)NC3=CC=C(N4CCC(N5CCOCC5)CC4)C(C#N)=C3,7,9,"Y-320 is a new phenylpyrazoleanilide immunomodulator; inhibits IL-17 production by CD4 T cells stimulated with IL-15 with IC50 values of 20 to 60 nM.
Inflammation Plate MCE,SP20299,I08,Eltrombopag,Eltrombopag,10.0,m,b134203,496775-61-2,442.47,Thrombopoietin Receptor,Free Acid,O=C(C1=CC(C2=CC=CC(N/N=C3C(C)=NN(C4=CC=C(C)C(C)=C4)C/3=O)=C2O)=CC=C1)O,8,9,"Eltrombopag(SB-497115) is a new; orally active thrombopoietin-receptor (c-mpl) agonist that stimulates thrombopoiesis.
Inflammation Plate MCE,SP20299,I09,MK591,MK591,10.0,m,b145990,147030-01-1,609.15,FLAP,Sodium,[O-]C(C(C)(C)CC(N1CC2=CC=C(Cl)C=C2)=C(SC(C)(C)C)C3=C1C=CC(OCC4=NC5=CC=CC=C5C=C4)=C3)=O.[Na+],9,9,"MK591 is a selective and specific 5-Lipoxygenase-activating protein (<b>FLAP</b>) inhibitor.
Inflammation Plate MCE,SP20299,I10,AS1517499,AS1517499,10.0,m,b139759,919486-40-1,397.86,STAT;STAT,Free Base,O=C(C1=CN=C(NCCC2=CC=C(O)C(Cl)=C2)N=C1NCC3=CC=CC=C3)N,10,9,"AS1517499 is a potent <b>STAT6</b> inhibitor with <b>IC<sub>50</sub></b> of 21 nM.
Inflammation Plate MCE,SP20299,I11,Mianserin (hydrochloride),Mianserin (hydrochloride),10.0,m,b144757,21535-47-7,300.83,Histamine Receptor;Histamine Receptor,Hydrochloride,CN(CC1)CC2N1C3=CC=CC=C3CC4=CC=CC=C24.Cl,11,9,"Mianserin hydrochloride is a H1 receptor inverse agonist and is a psychoactive agent of the tetracyclic antidepressant.
Inflammation Plate MCE,SP20299,I12,VGX-1027,VGX-1027,10.0,m,b136094,6501-72-0,205.21,Interleukin Related,Free Acid,O=C(O)CC1CC(C2=CC=CC=C2)=NO1,12,9,"VGX-1027(GIT27) is an isoxazole compound that exhibits various immunomodulatory properties; reduce the secretion of IL-1beta; TNF-alpha and IL-10 from purified murine macrophages.
Inflammation Plate MCE,SP20299,I13,Cimetidine,Cimetidine,10.0,m,b144182,51481-61-9,252.34,Histamine Receptor;Histamine Receptor,Free Base,CC1=C(CSCC/N=C(NC)/NC#N)NC=N1,13,9,"Cimetidine is a histamine-2 (H2) receptor antagonist.
Inflammation Plate MCE,SP20299,I14,VX-702,VX-702,10.0,m,b134828,745833-23-2,404.32,p38 MAPK,Free Base,O=C(N)C1=CC=C(N=C1C2=CC=C(C=C2F)F)N(C3=C(C=CC=C3F)F)C(N)=O,14,9,"VX-702 is a highly selective inhibitor of p38_ MAPK(IC50=4 -20 nM); 14-fold higher potency against the p38_ versus p38_.
Inflammation Plate MCE,SP20299,I15,MCC950 (sodium),MCC950 (sodium),10.0,m,b140355,256373-96-3,426.46,NOD-like Receptor (NLR),Sodium,O=S(C1=CC(C(C)(O)C)=CO1)([N-]C(NC2=C3CCCC3=CC4=C2CCC4)=O)=O.[Na+],15,9,"MCC950 sodium is a potent; selective <b>NLRP3</b> inhibitor with <b>IC<sub>50</sub></b> of 7.5 nM and 8.1 nM in BMDMs and HMDMs; respectively.
Inflammation Plate MCE,SP20299,I16,Peficitinib,Peficitinib,10.0,m,b137776,944118-01-8,326.39,JAK;JAK;JAK,Free Base,O[C@](C[C@@H]1C[C@H]2C3)(C2)C[C@@H]3[C@H]1NC4=C5C(NC=C5)=NC=C4C(N)=O,16,9,"Peficitinib is an oral <b>JAK</b> inhibitor; with <b>IC<sub>50</sub></b>s of 3.9; 5.0; 0.7 and 4.8 nM for JAK1; JAK2; JAK3 and Tyk2; respectively.
Inflammation Plate MCE,SP20299,I17,Histamine (phosphate),Histamine (phosphate),10.0,m,b145299,51-74-1,307.14,Histamine Receptor;Histamine Receptor,Phosphate,NCCC1=CNC=N1.O=P(O)(O)O.O=P(O)(O)O,17,9,Histamine diphosphate is a potent agonist of histamine receptors and vasodilator. It can activate nitric oxide synthetase.
Inflammation Plate MCE,SP20299,I18,HPGDS inhibitor 1,HPGDS inhibitor 1,10.0,m,b137783,1033836-12-2,381.37,PGE synthase,Free Base,O=C(NC1CCN(CC(F)(F)F)CC1)C2=CC=C(C3=CC=CC(F)=C3)N=C2,18,9,"HPGDS inhibitor 1 is a novel and selective Hematopoietic Prostaglandin D Synthase (HPGDS) inhibitor with an IC50 Value of 0.7 nM.
Inflammation Plate MCE,SP20299,I19,Plerixafor,Plerixafor,10.0,m,b137689,110078-46-1,502.78,CXCR;CXCR,Free Base,C1(CN2CCCNCCNCCCNCC2)=CC=C(C=C1)CN3CCNCCCNCCNCCC3,19,9,"Plerixafor is a selective <b>CXCR4</b> antagonist with <b>IC<sub>50</sub></b> of 44 nM.
Inflammation Plate MCE,SP20299,I20,TAK-659 (hydrochloride),TAK-659 (hydrochloride),10.0,m,b133426,1952251-28-3,380.85,Syk,Hydrochloride,FC1=C(N[C@@H]2CCCC[C@@H]2N)N=C(C3=CN(C)N=C3)C4=C1CNC4=O.Cl,20,9,"TAK-659 hydrochloride is a potent; selective and orally available spleen tyrosine kinase (<b>Syk</b>) inhibitor with an <b>IC<sub>50</sub></b> of 3.2 nM.
Inflammation Plate MCE,SP20299,I21,BYL-719,BYL-719,10.0,m,b136862,1217486-61-7,441.47,PI3K,,CC(N=C(S1)NC(N2CCC[C@H]2C(N)=O)=O)=C1C3=CC(C(C)(C(F)(F)F)C)=NC=C3,21,9,"BYL-719 is a potent and selective <b>PI3K_</b> inhibitor with <b>IC<sub>50</sub></b> of 5 nM.
Inflammation Plate MCE,SP20299,I22,Artesunate,Artesunate,10.0,m,b136412,88495-63-0,384.42,STAT;STAT,Free Acid,O=C(O[C@H]1[C@H](C)[C@]2([H])CC[C@@H](C)[C@]3([H])CC[C@@](O4)(C)OO[C@]32[C@]4([H])O1)CCC(O)=O,22,9,"Artesunate is an inhibitor of both <b>STAT-3</b> and <b>exported protein 1</b> (<b>EXP1</b>). 
Inflammation Plate MCE,SP20299,I23,LPS_I23,LPS_I23,,,,,,,,,23,9
Inflammation Plate MCE,SP20299,I24,LPS_I24,LPS_I24,,,,,,,,,24,9
Inflammation Plate MCE,SP20299,J03,SRT3190,SRT3190,2.0,m,b138422,1204707-73-2,475.53,CXCR;CXCR,Free Base,OC[C@@H]([C@@H](NC1=CC(NS(N2CCC2)(=O)=O)=NC(SCC3=C(C(F)=CC=C3)F)=N1)C)O,3,10,SRT3190 is CXCR2 ligand.
Inflammation Plate MCE,SP20299,J04,BMS-345541 (free base),BMS-345541 (free base),2.0,m,b144341,445430-58-0,255.32,IKK,Free Base,CC1=CN=C2C(NCCN)=NC3=CC=C(C)C=C3N21,4,10,"BMS-345541 free base is a highly selective inhibitor of the catalytic subunits of <b>IKK-2</b> and <b>IKK-1</b> with <b>IC<sub>50</sub></b> of 0.3 _M and 4 _M; respectively.
Inflammation Plate MCE,SP20299,J05,Parecoxib,Parecoxib,2.0,m,b156964,198470-84-7,370.42,COX,Free Base,CCC(NS(=O)(C1=CC=C(C2=C(C)ON=C2C3=CC=CC=C3)C=C1)=O)=O,5,10,"Parecoxib is a potent and selective COX-2 inhibitor.
Inflammation Plate MCE,SP20299,J06,Benzydamine (hydrochloride),Benzydamine (hydrochloride),2.0,m,b136262,132-69-4,345.87,PGE synthase,Hydrochloride,CN(C)CCCOC1=NN(CC2=CC=CC=C2)C3=C1C=CC=C3.[H]Cl,6,10,Benzydamine Hcl is a locally-acting nonsteroidal anti-inflammatory drug with local anaesthetic and analgesic properties; selectively binds to prostaglandin synthetase and has notable in vitro antibacterial activity.
Inflammation Plate MCE,SP20299,J07,Y-320,Y-320,2.0,m,b143000,288250-47-5,505.01,Interleukin Related,Free Base,O=C(C1=C(C)N(C2=CC=C(Cl)C=C2)N=C1)NC3=CC=C(N4CCC(N5CCOCC5)CC4)C(C#N)=C3,7,10,"Y-320 is a new phenylpyrazoleanilide immunomodulator; inhibits IL-17 production by CD4 T cells stimulated with IL-15 with IC50 values of 20 to 60 nM.
Inflammation Plate MCE,SP20299,J08,Eltrombopag,Eltrombopag,2.0,m,b134203,496775-61-2,442.47,Thrombopoietin Receptor,Free Acid,O=C(C1=CC(C2=CC=CC(N/N=C3C(C)=NN(C4=CC=C(C)C(C)=C4)C/3=O)=C2O)=CC=C1)O,8,10,"Eltrombopag(SB-497115) is a new; orally active thrombopoietin-receptor (c-mpl) agonist that stimulates thrombopoiesis.
Inflammation Plate MCE,SP20299,J09,MK591,MK591,2.0,m,b145990,147030-01-1,609.15,FLAP,Sodium,[O-]C(C(C)(C)CC(N1CC2=CC=C(Cl)C=C2)=C(SC(C)(C)C)C3=C1C=CC(OCC4=NC5=CC=CC=C5C=C4)=C3)=O.[Na+],9,10,"MK591 is a selective and specific 5-Lipoxygenase-activating protein (<b>FLAP</b>) inhibitor.
Inflammation Plate MCE,SP20299,J10,AS1517499,AS1517499,2.0,m,b139759,919486-40-1,397.86,STAT;STAT,Free Base,O=C(C1=CN=C(NCCC2=CC=C(O)C(Cl)=C2)N=C1NCC3=CC=CC=C3)N,10,10,"AS1517499 is a potent <b>STAT6</b> inhibitor with <b>IC<sub>50</sub></b> of 21 nM.
Inflammation Plate MCE,SP20299,J11,Mianserin (hydrochloride),Mianserin (hydrochloride),2.0,m,b144757,21535-47-7,300.83,Histamine Receptor;Histamine Receptor,Hydrochloride,CN(CC1)CC2N1C3=CC=CC=C3CC4=CC=CC=C24.Cl,11,10,"Mianserin hydrochloride is a H1 receptor inverse agonist and is a psychoactive agent of the tetracyclic antidepressant.
Inflammation Plate MCE,SP20299,J12,VGX-1027,VGX-1027,2.0,m,b136094,6501-72-0,205.21,Interleukin Related,Free Acid,O=C(O)CC1CC(C2=CC=CC=C2)=NO1,12,10,"VGX-1027(GIT27) is an isoxazole compound that exhibits various immunomodulatory properties; reduce the secretion of IL-1beta; TNF-alpha and IL-10 from purified murine macrophages.
Inflammation Plate MCE,SP20299,J13,Cimetidine,Cimetidine,2.0,m,b144182,51481-61-9,252.34,Histamine Receptor;Histamine Receptor,Free Base,CC1=C(CSCC/N=C(NC)/NC#N)NC=N1,13,10,"Cimetidine is a histamine-2 (H2) receptor antagonist.
Inflammation Plate MCE,SP20299,J14,VX-702,VX-702,2.0,m,b134828,745833-23-2,404.32,p38 MAPK,Free Base,O=C(N)C1=CC=C(N=C1C2=CC=C(C=C2F)F)N(C3=C(C=CC=C3F)F)C(N)=O,14,10,"VX-702 is a highly selective inhibitor of p38_ MAPK(IC50=4 -20 nM); 14-fold higher potency against the p38_ versus p38_.
Inflammation Plate MCE,SP20299,J15,MCC950 (sodium),MCC950 (sodium),2.0,m,b140355,256373-96-3,426.46,NOD-like Receptor (NLR),Sodium,O=S(C1=CC(C(C)(O)C)=CO1)([N-]C(NC2=C3CCCC3=CC4=C2CCC4)=O)=O.[Na+],15,10,"MCC950 sodium is a potent; selective <b>NLRP3</b> inhibitor with <b>IC<sub>50</sub></b> of 7.5 nM and 8.1 nM in BMDMs and HMDMs; respectively.
Inflammation Plate MCE,SP20299,J16,Peficitinib,Peficitinib,2.0,m,b137776,944118-01-8,326.39,JAK;JAK;JAK,Free Base,O[C@](C[C@@H]1C[C@H]2C3)(C2)C[C@@H]3[C@H]1NC4=C5C(NC=C5)=NC=C4C(N)=O,16,10,"Peficitinib is an oral <b>JAK</b> inhibitor; with <b>IC<sub>50</sub></b>s of 3.9; 5.0; 0.7 and 4.8 nM for JAK1; JAK2; JAK3 and Tyk2; respectively.
