384 Plate ID,Plate Map,Well,Human Readable Name,MoleculeID,Concentration,Unit,Well X,Well Y,sample_type
HF007,SP20305,P18,RLUS-2169C,SW218929-1,10,mM,18,16,sample
HF007,SP20305,P19,Diclofenac_Potassium,Diclofenac_Potassium,0.0078125,mM,19,16,sample
HF007,SP20305,P20,RLUS-2078C,SW218699-1,10,mM,20,16,sample
HF007,SP20305,P22,RLUS-2079D,SW218706-1,10,mM,22,16,sample
HF007,SP20305,P23,LPS_P23,LPS_P23,,,23,16,CONTROL
HF007,SP20305,P24,LPS_P24,LPS_P24,,,24,16,CONTROL
HF007,SP20305,A01,DMSO_A01,DMSO_A01,,,1,1,REFERENCE
HF007,SP20305,A02,DMSO_A02,DMSO_A02,,,2,1,REFERENCE
HF007,SP20305,B01,DMSO_B01,DMSO_B01,,,1,2,REFERENCE
HF007,SP20305,B02,DMSO_B02,DMSO_B02,,,2,2,REFERENCE
HF007,SP20305,C01,DMSO_C01,DMSO_C01,,,1,3,REFERENCE
HF007,SP20305,C02,DMSO_C02,DMSO_C02,,,2,3,REFERENCE
HF007,SP20305,D01,DMSO_D01,DMSO_D01,,,1,4,REFERENCE
HF007,SP20305,D02,DMSO_D02,DMSO_D02,,,2,4,REFERENCE
HF007,SP20305,E01,DMSO_E01,DMSO_E01,,,1,5,REFERENCE
HF007,SP20305,E02,DMSO_E02,DMSO_E02,,,2,5,REFERENCE
HF007,SP20305,F01,DMSO_F01,DMSO_F01,,,1,6,REFERENCE
HF007,SP20305,F02,DMSO_F02,DMSO_F02,,,2,6,REFERENCE
HF007,SP20305,G01,DMSO_G01,DMSO_G01,,,1,7,REFERENCE
HF007,SP20305,G02,DMSO_G02,DMSO_G02,,,2,7,REFERENCE
HF007,SP20305,H01,DMSO_H01,DMSO_H01,,,1,8,REFERENCE
HF007,SP20305,H02,DMSO_H02,DMSO_H02,,,2,8,REFERENCE
HF007,SP20305,I01,DMSO_I01,DMSO_I01,,,1,9,REFERENCE
HF007,SP20305,I02,DMSO_I02,DMSO_I02,,,2,9,REFERENCE
HF007,SP20305,J01,DMSO_J01,DMSO_J01,,,1,10,REFERENCE
HF007,SP20305,J02,DMSO_J02,DMSO_J02,,,2,10,REFERENCE
HF007,SP20305,K01,DMSO_K01,DMSO_K01,,,1,11,REFERENCE
HF007,SP20305,K02,DMSO_K02,DMSO_K02,,,2,11,REFERENCE
HF007,SP20305,L01,DMSO_L01,DMSO_L01,,,1,12,REFERENCE
HF007,SP20305,L02,DMSO_L02,DMSO_L02,,,2,12,REFERENCE
HF007,SP20305,M01,DMSO_M01,DMSO_M01,,,1,13,REFERENCE
HF007,SP20305,M02,DMSO_M02,DMSO_M02,,,2,13,REFERENCE
HF007,SP20305,N01,DMSO_N01,DMSO_N01,,,1,14,REFERENCE
HF007,SP20305,N02,DMSO_N02,DMSO_N02,,,2,14,REFERENCE
HF007,SP20305,O01,DMSO_O01,DMSO_O01,,,1,15,REFERENCE
HF007,SP20305,O02,DMSO_O02,DMSO_O02,,,2,15,REFERENCE
HF007,SP20305,P01,DMSO_P01,DMSO_P01,,,1,16,REFERENCE
HF007,SP20305,P02,DMSO_P02,DMSO_P02,,,2,16,REFERENCE
